ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416448530.94756,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416448530.94756,pg_catalog,pg_db_role_setting,0,0,35092,0,0,0,0,0,0,0,0,0,73,35019,0,0,0,0
1416448530.94756,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_description,0,0,1181,0,0,0,0,0,0,0,0,0,396,2230,0,0,0,0
1416448530.94756,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,public,nation,13,50,42,42,25,0,0,0,25,0,5,49,2,50,,,,
1416448530.94756,pg_catalog,pg_class,2569,566792,211236,194074,513,143,475,136,337,66,1782,216593,1697,442377,,,,
1416448530.94756,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_operator,0,0,64704,336568,0,0,0,0,0,0,1401,233382,1220,140605,,,,
1416448530.94756,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79009,408798,42762,104,,,,
1416448530.94756,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_attribute,616,4200,170777,384376,1922,60,1744,31,2514,402,5173,196683,1491,359588,,,,
1416448530.94756,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_tablespace,2,4,5986,5986,0,0,0,0,0,0,124,5864,263,11741,,,,
1416448530.94756,pg_catalog,pg_statistic,0,0,44882,42955,464,1076,401,723,464,31,3391,43287,467,97094,10476,41680,489,44410
1416448530.94756,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,pg_catalog,pg_aggregate,0,0,4466,4466,0,0,0,0,0,0,284,4182,668,7120,,,,
1416448530.94756,pg_catalog,pg_inherits,0,0,264,0,0,0,0,0,0,0,0,0,140,124,,,,
1416448530.94756,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_toast,pg_toast_2618,0,0,914,2918,0,0,0,0,0,0,568,556,169,1307,,,,
1416448530.94756,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,public,supplier,6,400000,42,42,100000,0,0,0,100000,0,2314,20052,280,103,,,,
1416448530.94756,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_database,594,2250,28322,28320,1,0,0,0,1,0,48,28867,332,45517,,,,
1416448530.94756,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416448530.94756,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,pg_catalog,pg_depend,0,0,11276,12087,2105,0,2016,0,7106,472,1827,13578,2978,29209,,,,
1416448530.94756,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416448530.94756,public,region,6,10,8,8,5,0,0,0,5,0,5,15,2,10,,,,
1416448530.94756,public,lineitem,15,539874468,56,56,59986052,0,0,0,59986164,0,9229501,6164038,328974,505,,,,
